1523316181,9169.98,10.15,6719.0,395.0,11289.85,-4.52,51.25,hold
1523316242,9169.98,10.15,6723.81,395.0,11289.85,-4.35,53.0,hold
1523316303,9169.98,10.15,6727.61,395.09,11289.18,-4.14,53.5,hold
1523316363,9169.98,10.15,6727.65,395.49,11289.19,-4.05,54.75,hold
1523316424,9169.98,10.15,6727.65,395.75,11259.12,-4.05,54.75,hold
1523316485,9169.98,10.15,6727.64,395.99,11259.12,-4.19,54.75,hold
1523316546,9169.98,10.15,6727.65,396.0,11259.12,-4.19,54.75,hold
1523316607,9169.98,10.15,6727.65,396.0,11264.52,-4.19,54.75,hold
1523316668,9169.98,10.15,6727.64,395.99,11271.54,-4.19,54.75,hold
1523316729,9169.98,10.15,6727.65,395.99,11279.88,-4.19,54.75,hold
1523316789,9169.98,10.15,6727.63,396.0,11279.84,-4.19,54.75,hold
1523316850,9169.98,10.15,6713.81,395.75,11279.84,-4.17,50.75,buy
1523316911,9169.98,10.15,6714.06,395.75,11279.23,-4.3999999999999995,47.25,buy
1523316972,9169.98,10.15,6714.05,395.75,11273.15,-4.3999999999999995,47.25,buy
1523317033,9169.98,10.15,6714.06,395.74,11265.65,-4.3999999999999995,47.25,buy
1523317094,9169.98,10.15,6714.06,395.74,11265.65,-4.3999999999999995,47.25,buy
1523317155,9169.98,10.15,6722.09,395.95,11264.65,-4.3999999999999995,50.0,buy
1523317215,9169.98,10.15,6726.1,395.98,11264.65,-4.279999999999999,50.75,buy
1523317276,9169.98,10.15,6726.1,396.0,11258.37,-4.19,51.75,buy
1523317337,9169.98,10.15,6726.99,396.0,11243.26,-4.12,52.0,buy
1523317398,9169.98,10.15,6727.28,396.0,11238.75,-4.109999999999999,52.25,buy
1523317459,9169.98,10.15,6727.28,395.97,11238.75,-4.08,52.25,buy
1523317520,9169.98,10.15,6727.27,395.1,11238.75,-4.05,52.25,buy
1523317581,9169.98,10.15,6727.28,395.1,11238.75,-4.05,52.25,buy
1523317642,9169.98,10.15,6727.27,395.1,11238.68,-4.01,52.25,buy
1523317702,9169.98,10.15,6727.28,395.1,11233.97,-4.01,52.25,buy
1523317763,9169.98,10.15,6727.27,395.09,11228.02,-4.05,52.25,buy
1523307780,9169.98,10.15,6674.53,390.89,11429.4,-4.38,40.0,hold
1523307845,9169.98,10.15,6674.53,391.0,11429.43,-4.24,42.5,hold
1523307906,9169.98,10.15,6675.0,391.0,11429.57,-4.24,42.75,hold
1523307966,9169.98,10.15,6674.99,391.24,11429.57,-4.2299999999999995,42.75,hold
1523308027,9169.98,10.15,6675.0,391.73,11429.69,-4.279999999999999,42.75,hold
1523308088,9169.98,10.15,6675.0,392.15,11429.69,-4.279999999999999,42.75,hold
1523308149,9169.98,10.15,6674.99,392.67,11429.69,-4.279999999999999,42.75,hold
1523308210,9169.98,10.15,6675.0,392.66,11429.69,-4.279999999999999,42.75,hold
1523308271,9169.98,10.15,6675.0,392.67,11429.72,-4.3,42.75,hold
1523308332,9169.98,10.15,6675.0,393.0,11429.83,-4.3,42.75,hold
1523308393,9169.98,10.15,6674.9,393.0,11429.83,-4.3,42.75,hold
1523308453,9169.98,10.15,6673.99,392.99,11419.26,-4.37,42.5,hold
1523308514,9169.98,10.15,6674.99,393.15,11419.26,-4.47,42.75,hold
1523308575,9169.98,10.15,6674.99,393.15,11418.82,-4.45,42.75,hold
1523308636,9169.98,10.15,6673.95,393.15,11418.82,-4.45,42.5,hold
1523308697,9169.98,10.15,6670.45,393.15,11418.82,-4.45,41.0,hold
1523308758,9169.98,10.15,6674.99,393.14,11418.82,-4.52,42.5,hold
1523308818,9169.98,10.15,6678.87,393.75,11421.3,-4.45,43.75,hold
